Table_name;code:  BRANCHE07;code: tid;code: TAL
;461200 Agenturhandel med brændstoffer, malme, metaller og kemiske produkter til industrien;;
;461300 Agenturhandel med tømmer og andre byggematerialer;;
;461400 Agenturhandel med maskiner, teknisk udstyr, skibe og flyvemaskiner;;
;461500 Agenturhandel med møbler, husholdningsartikler og isenkram;;
;461600 Agenturhandel med tekstiler, beklædning, pelsværk, fodtøj og lædervarer;;
;461710 Fiskeauktioner;;
;461790 Anden agenturhandel med føde-, drikke- og tobaksvarer;;
;461800 Agenturhandel med specialiseret varesortiment i.a.n.;;
;461900 Agenturhandel med blandet sortiment;;
;462100 Engroshandel med korn, uforarbejdet tobak, såsæd og foderstoffer;;
;462200 Engroshandel med blomster og planter;;
;462300 Engroshandel med levende dyr;;
;462400 Engroshandel med huder, skind og læder;;
;463100 Engroshandel med frugt og grøntsager;;
;463200 Engroshandel med kød og kødprodukter;;
;463300 Engroshandel med mejeriprodukter, æg samt spiselige olier og fedtstoffer;;
;463410 Engroshandel med øl, mineralvand, frugt- og grøntsagssaft;;
;463420 Engroshandel med vin og spiritus;;
;463500 Engroshandel med tobaksvarer;;
;463600 Engroshandel med sukker, chokolade og sukkervarer;;
;463700 Engroshandel med kaffe, te, kakao og krydderier;;
;463810 Engroshandel med fisk og fiskeprodukter;;
;463890 Specialiseret engroshandel med fødevarer i.a.n.;;
;463900 Ikke-specialiseret engroshandel med føde-, drikke- og tobaksvarer;;
;464100 Engroshandel med tekstiler;;
;464210 Engroshandel med beklædning;;
;464220 Engroshandel med fodtøj;;
;464310 Engroshandel med hårde hvidevarer;;
;464320 Engroshandel med radio og tv mv.;;
;464330 Engroshandel med indspillede videoer, cder, dvder mv.;;
;464340 Engroshandel med fotografiske og optiske artikler;;
;464350 Engroshandel med elektriske husholdningsartikler;;
;464410 Engroshandel med porcelæns- og glasvarer;;
;464420 Engroshandel med rengøringsmidler;;
;464500 Engroshandel med parfumerivarer og kosmetik;;
;464610 Engroshandel med medicinalvarer og sygeplejeartikler;;
;464620 Engroshandel med læge- og hospitalsartikler;;
;464700 Engroshandel med møbler, tæpper og belysningsartikler;;
;464800 Engroshandel med ure, smykker og guld- og sølvvarer;;
;464910 Engroshandel med cykler, sportsartikler og lystbåde;;
;464920 Engroshandel med bøger, papir og papirvarer;;
;464930 Engroshandel med kufferter og lædervarer;;
;464990 Engroshandel med andre husholdningsartikler;;
;465100 Engroshandel med computere, ydre enheder og software;;
;465210 Engroshandel med elektronisk udstyr;;
;465220 Engroshandel med telekommunikationsudstyr;;
;466100 Engroshandel med landbrugsmaskiner, -udstyr og tilbehør hertil;;
;466200 Engroshandel med værktøjsmaskiner;;
;466300 Engroshandel med maskiner til minedrift og bygge- og anlægsvirksomhed;;
;466400 Engroshandel med maskiner, udstyr og tilbehør til tekstilindustrien;;
;466500 Engroshandel med kontormøbler;;
;466600 Engroshandel med andre kontormaskiner og andet kontorudstyr;;
;466900 Engroshandel med andre maskiner og andet udstyr;;
;467100 Engroshandel med fast, flydende og luftformigt brændstof og lignende varer;;
;467200 Engroshandel med metaller og metalmalme;;
;467310 Engroshandel med træ, trælast og byggematerialer;;
;467320 Engroshandel med lak, maling, tapet, gulvbelægning mv.;;
;467400 Engroshandel med isenkram, varmeanlæg og tilbehør;;
;467500 Engroshandel med kemiske produkter;;
;467600 Engroshandel med andre råvarer og halvfabrikata;;
;467700 Engroshandel med affaldsprodukter;;
;469000 Ikke-specialiseret engroshandel;;
;471110 Købmænd og døgnkiosker;;
;471120 Supermarkeder;;
;471130 Discountforretninger;;
;471900 Anden detailhandel fra ikke-specialiserede forretninger;;
;472100 Frugt- og grøntforretninger;;
;472200 Slagter- og viktualieforretninger;;
;472300 Fiskeforretninger;;
;472400 Detailhandel med brød, konditori- og sukkervarer;;
;472500 Detailhandel med drikkevarer;;
;472600 Tobaksforretninger;;
;472900 Anden detailhandel med fødevarer i specialforretninger;;
;473000 Servicestationer;;
;474100 Detailhandel med computere, ydre enheder og software;;
;474200 Detailhandel med telekommunikationsudstyr;;
;474300 Radio- og tv-forretninger;;
;475100 Detailhandel med kjolestoffer, garn, broderier mv.;;
;475210 Farve- og tapetforretninger;;
;475220 Byggemarkeder og værktøjsmagasiner;;
;475300 Detailhandel med tæpper, vægbeklædning og gulvbelægning;;
;475400 Detailhandel med elektriske husholdningsapparater;;
;475910 Møbelforretninger;;
;475920 Boligtekstilforretninger;;
;475930 Detailhandel med køkkenudstyr, glas, porcelæn, bestik, vaser, lysestager mv.;;
;475940 Forhandlere af musikinstrumenter;;
;475990 Detailhandel med belysningsartikler samt husholdningsartikler i.a.n.;;
;476100 Detailhandel med bøger;;
;476200 Detailhandel med aviser og papirvarer;;
;476300 Detailhandel med musik- og videooptagelser;;
;476410 Forhandlere af sports- og campingudstyr;;
;476420 Cykel- og knallertforretninger;;
;476430 Forhandlere af lystbåde og udstyr hertil;;
;476500 Detailhandel med spil og legetøj;;
;477700 Detailhandel med ure, smykker og guld- og sølvvarer;;
;477110 Tøjforretninger;;
;477120 Babyudstyrs- og børnetøjsforretninger;;
;477210 Skotøjsforretninger;;
;477220 Lædervareforretninger;;
;477300 Apoteker;;
;477400 Detailhandel med medicinske og ortopædiske artikler;;
;477500 Detailhandel med kosmetikvarer og produkter til personlig pleje;;
;477610 Blomsterforretninger;;
;477620 Planteforhandlere og havecentre;;
;477630 Dyrehandel;;
;477810 Optikere;;
;477820 Fotoforretninger;;
;477830 Forhandlere af gaveartikler og brugskunst;;
;477840 Kunsthandel og gallerivirksomhed;;
;477890 Detailhandel med andre varer i.a.n.;;
;477900 Detailhandel med brugte varer i forretninger;;
;478100 Detailhandel med føde-, drikke- og tobaksvarer fra stadepladser og markeder;;
;478200 Detailhandel med tekstiler, beklædningsartikler og fodtøj fra stadepladser og markeder;;
;478900 Detailhandel med andre varer fra stadepladser og markeder;;
;479110 Detailhandel fra postordreforretninger;;
;479111 Detailhandel med dagligvarer via internet;;
;479112 Detailhandel med elektroniske eller elektriske apparater samt fotoudstyr via internet;;
;479113 Detailhandel med husholdnings- eller boligudstyr, bortset fra elektriske apparater, via internet;;
;479114 Detailhandel med bøger, kontorartikler, musik eller film via internet;;
;479115 Detailhandel med hobbyartikler, musikinstrumenter, sportsudstyr, legetøj, cykler via internet;;
;479116 Detailhandel med tøj, sko, lædervarer, ure eller babyudstyr  via internet;;
;479117 Detailhandel med medicin og produkter til personlig pleje via internet;;
;479119 Detailhandel med andre varer i.a.n. via internet;;
;479120 Detailhandel via Internettet med digitale produkter;;
;479900 Anden detailhandel undtagen fra forretninger, stadepladser og markeder;;
;491000 Passagertransport med regional- eller fjerntog;;
;492000 Godstransport med tog;;
;493110 Rutebuskørsel, by- og nærtrafik;;
;493120 S-togstrafik, metro og andre nærbaner;;
;493200 Taxikørsel;;
;493910 Rutebuskørsel, fjerntrafik og skolebusser;;
;493920 Turistkørsel og anden landpassagertransport;;
;494100 Vejgodstransport;;
;494200 Flytteforretninger;;
;495000 Rørtransport;;
;501000 Sø- og kysttransport af passagerer;;
;502000 Sø- og kysttransport af gods;;
;503000 Transport af passagerer ad indre vandveje;;
;504000 Transport af gods ad indre vandveje;;
;511010 Ruteflyvning;;
;511020 Charter- og taxiflyvning;;
;512100 Lufttransport af gods;;
;512200 Rumfart;;
;521000 Oplagrings- og pakhusvirksomhed;;
;522110 Stationer, godsterminaler mv.;;
;522120 Parkering og vejhjælp mv.;;
;522130 Drift af betalingsveje, -broer og -tunneler;;
;522210 Erhvervshavne;;
;522220 Bugserings-, bjærgnings- og redningsvæsen mv.;;
;522300 Serviceydelser i forbindelse med luftfart;;
;522400 Godshåndtering;;
;522910 Skibsmæglere;;
;522920 Speditører;;
;522990 Andre tjenesteydelser i forbindelse med transport;;
;531000 Posttjenester omfattet af forsyningspligten;;
;532000 Andre post- og kurertjenester;;
;551010 Hoteller;;
;551020 Konferencecentre og kursusejendomme;;
;552000 Ferieboliger og andre indlogeringsfaciliteter til kortvarige ophold;;
;553000 Campingpladser;;
;559000 Andre overnatningsfaciliteter;;
;561010 Restauranter;;
;561020 Pizzeriaer, grillbarer, isbarer mv.;;
;562100 Event catering;;
;562900 Anden restaurationsvirksomhed;;
;563000 Cafeér, værtshuse, diskoteker mv.;;
;581100 Udgivelse af bøger;;
;581200 Udgivelse af telefonbøger og adresselister;;
;581300 Udgivelse af aviser og dagblade;;
;581410 Udgivelse af ugeblade og magasiner;;
;581420 Udgivelse af distrikts- og annonceblade;;
;581900 Anden udgivervirksomhed;;
;582100 Udgivelse af computerspil;;
;582900 Anden udgivelse af software;;
;591110 Produktion af film og videofilm;;
;591120 Produktion af tv-programmer;;
;591200 Aktiviteter, der udøves efter produktion af film, video- og tv-programmer;;
;591300 Distribution af film, video- og tv-programmer;;
;591400 Biografer;;
;592000 Indspilning af lydoptagelser og udgivelse af musik;;
;601000 Radiovirksomhed;;
;602000 Tv-virksomhed;;
;611000 Fastnetbaseret telekommunikation;;
;612000 Trådløs telekommunikation;;
;613000 Satellitbaseret telekommunikation;;
;619000 Anden telekommunikation;;
;620100 Computerprogrammering;;
;620200 Konsulentbistand vedrørende informationsteknologi;;
;620300 Computer facility management;;
;620900 Anden it-servicevirksomhed;;
;631100 Databehandling, webhosting og lignende serviceydelser;;
;631200 Webportaler;;
;639100 Pressebureauer;;
;639900 Andre informationstjenester i.a.n.;;
;641100 Centralbanker;;
;641900 Banker, sparekasser og andelskasser;;
;642010 Finansielle holdingselskaber;;
;642020 Ikke-finansielle holdingselskaber;;
;642030 Gennemløbsholdingselskaber;;
;643010 Investeringsforeninger;;
;643020 Pengemarkedsforeninger;;
;643030 Investeringsselskaber;;
;643040 Ventureselskaber og kapitalfonde;;
;649100 Finansiel leasing;;
;649210 Realkreditinstitutter;;
;649220 Andre kreditinstitutter;;
;649230 Andre kreditselskaber;;
;649240 FVC-selskaber;;
;649900 Anden finansiel formidling undtagen forsikring og pensionsforsikring, i.a.n.;;
;651100 Livsforsikring;;
;651200 Anden forsikring;;
;652000 Genforsikring;;
;653010 Pensionskasser;;
;653020 Anden pensionsforsikring;;
;661100 Forvaltning af kapitalmarkeder;;
;661200 Værdipapir- og varemægling;;
;661900 Andre hjælpetjenester i forbindelse med finansiel formidling;;
;662100 Risiko- og skadesvurdering;;
;662200 Forsikringsagenters og forsikringsmægleres virksomhed;;
;662900 Andre hjælpetjenester i forbindelse med forsikring og pensionsforsikring;;
;663000 Formueforvaltning;;
;681000 Køb og salg af egen fast ejendom;;
;682010 Almennyttige boligselskaber;;
;682020 Private andelsboligforeninger;;
;682030 Anden udlejning af boliger;;
;682040 Udlejning af erhvervsejendomme;;
;683110 Ejendomsmæglere mv.;;
;683120 Boliganvisning, ferieboligudlejning mv.;;
;683210 Administration af fast ejendom på kontraktbasis;;
;683220 Ejerforeninger;;
;691000 Juridisk bistand;;
;692000 Bogføring og revision, skatterådgivning;;
;701010 Ikke-finansielle hovedsæders virksomhed;;
;701020 Finansielle hovedsæders virksomhed;;
;702100 Public relations og kommunikation;;
;702200 Virksomhedsrådgivning og anden rådgivning om driftsledelse;;
;711100 Arkitektvirksomhed;;
;711210 Rådgivende ingeniørvirksomhed inden for byggeri og anlægsarbejder;;
;711220 Rådgivende ingeniørvirksomhed inden for produktions- og maskinteknik;;
;711230 Opstilling og levering af færdige fabriksanlæg;;
;711240 Geologiske undersøgelser og prospektering, landinspektører mv.;;
;711290 Anden teknisk rådgivning;;
;712010 Kontrol af levnedsmidler;;
;712020 Teknisk afprøvning og kontrol;;
;712090 Anden måling og teknisk analyse;;
;721100 Forskning og eksperimentel udvikling indenfor bioteknologi;;
;721900 Anden forskning og eksperimentel udvikling inden for naturvidenskab og teknik;;
;722000 Forskning og eksperimentel udvikling inden for samfundsvidenskab og humanistiske videnskaber;;
;731110 Reklamebureauer;;
;731190 Anden reklamevirksomhed;;
;731200 Reklameplads i medier;;
;732000 Markedsanalyse og offentlig meningsmåling;;
;741010 Industriel design og produktdesign;;
;741020 Kommunikationsdesign og grafisk design;;
;741030 Indretningsarkitekter og rumdesign;;
;742000 Fotografisk virksomhed;;
;743000 Oversættelse og tolkning;;
;749010 Landbrugskonsulenter;;
;749090 Andre liberale, videnskabelige og tekniske tjenesteydelser i.a.n.;;
;750000 Dyrlæger;;
;771100 Udlejning og leasing af biler og lette motorkøretøjer;;
;771200 Udlejning og leasing af lastbiler;;
;772100 Udlejning og leasing af varer til fritid og sport;;
;772200 Udlejning af videobånd og videodisks;;
;772900 Udlejning og leasing af andre varer til personlig brug og husholdningsbrug i.a.n.;;
;773100 Udlejning og leasing af landbrugsmaskiner og -udstyr;;
;773200 Udlejning og leasing af entreprenørmateriel;;
;773300 Udlejning af kontormaskiner og -udstyr, computere og it-udstyr;;
;773400 Udlejning og leasing af skibe og både;;
;773500 Udlejning og leasing af luftfartøjer;;
;773900 Udlejning og leasing af andet materiel, udstyr og andre materielle aktiver i.a.n;;
;774000 Leasing af intellektuelle ejendomsrettigheder og lignende, dog ikke ophavsretsbeskyttede værker;;
;781000 Arbejdsformidlingskontorer;;
;782000 Vikarbureauer;;
;783000 Anden personaleformidling;;
;791100 Rejsebureauer;;
;791200 Rejsearrangører;;
;799000 Andre reservationstjenesteydelser og tjenesteydelser i forbindelse hermed;;
;801000 Private vagt- og sikkerhedstjenester;;
;802000 Serviceydelser i forbindelse med sikkerhedssystemer;;
;803000 Overvågning;;
;811000 Kombinerede serviceydelser;;
;812100 Almindelig rengøring i bygninger;;
;812210 Vinduespolering;;
;812220 Skorstensfejning;;
;812290 Anden rengøring af bygninger og rengøring af erhvervslokaler;;
;812900 Andre rengøringsydelser;;
;813000 Landskabspleje;;
;821100 Kombinerede administrationsserviceydelser;;
;821900 Fotokopiering, dokumentbehandling og anden specialiseret kontorservice;;
;822000 Call centres virksomhed;;
;823000 Organisering af kongresser, messer og udstillinger;;
;829100 Inkassovirksomhed og kreditoplysning;;
;829200 Pakkerier;;
;829900 Anden forretningsservice i.a.n.;;
;841100 Generelle offentlige tjenester;;
;841200 Administration af sundhedsvæsen, undervisning, kultur og sociale forhold undtagen social sikring;;
;841300 Administration af og bidrag til erhvervsfremme;;
;842100 Udenrigsanliggender;;
;842200 Forsvar;;
;842300 Domstole og fængselsvæsen;;
;842400 Politi;;
;842500 Brandvæsen;;
;843000 Lovpligtig socialsikring mv.;;
;851000 Førskoleundervisning;;
;852010 Folkeskoler o.lign.;;
;852020 Specialskoler for handicappede;;
;853110 Ungdoms- og efterskoler;;
;853120 Gymnasier, studenter- og HF-kurser;;
;853200 Tekniske skoler og fagskoler;;
;854100 Videregående uddannelser ikke på universitetsniveau;;
;854200 Videregående uddannelser på universitetsniveau;;
;855100 Undervisning inden for sport og fritid;;
;855200 Undervisning i kulturelle discipliner;;
;855300 Køreskoler;;
;855900 Anden undervisning i.a.n.;;
;856000 Hjælpeydelser i forbindelse med undervisning;;
;861000 Hospitaler;;
;862100 Alment praktiserende læger;;
;862200 Praktiserende speciallæger;;
;862300 Praktiserende tandlæger;;
;869010 Sundhedspleje, hjemmesygepleje og jordemødre mv.;;
;869020 Fysio- og ergoterapeuter;;
;869030 Psykologisk rådgivning;;
;869040 Kiropraktorer;;
;869090 Sundhedsvæsen i øvrigt i.a.n.;;
;871010 Plejehjem;;
;871020 Institutionsophold med sygepleje i.a.n.;;
;872010 Døgninstitutioner for personer med psykiske handicap;;
;872020 Behandlingshjem for stofmisbrugere og alkoholskadede;;
;873010 Døgninstitutioner for personer med fysisk handicap;;
;873020 Almene ældre- og handicapboliger o.l.;;
;879010 Døgninstitutioner for børn og unge;;
;879020 Familiepleje;;
;879090 Andre former for institutionsophold;;
;881010 Hjemmehjælp;;
;881020 Dagcentre mv.;;
;881030 Revalideringsinstitutioner;;
;889110 Dagplejemødre;;
;889120 Vuggestuer;;
;889130 Børnehaver;;
;889140 Skolefritidsordninger og fritidshjem;;
;889150 Aldersintegrerede institutioner;;
;889160 Fritids- og ungdomsklubber;;
;889910 Foreninger, legater og fonde med sygdomsbekæmpende, sociale og velgørende formål;;
;889920 Flygtninge- og asylcentre;;
;889990 Andre sociale foranstaltninger uden institutionsophold i.a.n.;;
;900110 Teater- og koncertvirksomhed;;
;900120 Selvstændigt udøvende scenekunstnere;;
;900200 Hjælpeaktiviteter i forbindelse med scenekunst;;
;900300 Kunstnerisk skaben;;
;900400 Drift af teater- og koncertsale, kulturhuse mv.;;
;910110 Biblioteker;;
;910120 Arkiver;;
;910200 Museer;;
;910300 Historiske monumenter og bygninger og lignende attraktioner;;
;910400 Botaniske og zoologiske haver samt naturreservater;;
;920000 Lotteri- og anden spillevirksomhed;;
;931100 Drift af sportsanlæg;;
;931200 Sportsklubber;;
;931300 Fitnesscentre;;
;931900 Andre sportsaktiviteter;;
;932100 Forlystelsesparker o.l.;;
;932910 Lystbådehavne;;
;932990 Andre forlystelser og fritidsaktiviteter;;
;941100 Erhvervs- og arbejdsgiverorganisationer;;
;941200 Faglige sammenslutninger;;
;942000 Fagforeninger;;
;949100 Religiøse institutioner og foreninger;;
;949200 Politiske partier;;
;949900 Andre organisationer og foreninger i.a.n.;;
;951100 Reparation af computere og ydre enheder;;
;951200 Reparation af kommunikationsudstyr;;
;952100 Reparation af forbrugerelektronik;;
;952200 Reparation af husholdningsapparater og redskaber til hus og have;;
;952300 Reparation af skotøj og lædervarer;;
;952400 Reparation af møbler og boligudstyr;;
;952500 Reparation af ure, smykker og guld- og sølvvarer;;
;952900 Reparation af andre varer til personligt brug og husholdningsbrug;;
;960110 Erhvervs- og institutionsvaskerier;;
;960120 Renserier, selvbetjeningsvaskerier mv.;;
;960210 Frisørsaloner;;
;960220 Skønheds- og hudpleje;;
;960300 Bedemænd og begravelsesvæsen;;
;960400 Aktiviteter vedrørende fysisk velvære;;
;960900 Andre personlige serviceydelser i.a.n.;;
;970000 Husholdninger med ansat medhjælp;;
;981000 Private husholdningers produktion af varer til eget brug, i.a.n.;;
;982000 Private husholdningers produktion af tjenesteydelser til eget brug, i.a.n.;;
;990000 Eksterritoriale organisationer og organer;;
;999999 Uoplyst aktivitet;;
